nombre_plan,prima,valor_aproximado,aseguradora,cobertura_bienes,cobertura_des_natural,cobertura_incendios,seguridad,responsabilidad_civil,principal_preocupacion
Garanticasa,2404,379830,Seguros Universal,No,No,No,Sí­,Sí­,Facilidad de gestión online
Garanticasa,3635,863298,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Servicio al cliente
Garanticasa,3005,305068,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Precio
Garanticasa,1958,460383,Seguros Universal,No,No,No,No,Sí­,Cobertura
Garanticasa,1501,345522,Seguros Universal,No,No,No,No,No,Cobertura
Garanticasa,1678,414814,Seguros Universal,No,No,No,No,No,Precio
Garanticasa,2211,538623,Seguros Universal,No,Sí­,No,Sí­,Sí­,Precio
Garanticasa,1840,311385,Seguros Universal,No,No,No,No,Sí­,Cobertura
Garanticasa,2351,474133,Seguros Universal,No,No,No,Sí­,Sí­,Cobertura
Garanticasa,3181,524661,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Facilidad de gestión online
Garanticasa,2315,287411,Seguros Universal,No,No,No,Sí­,Sí­,Servicio al cliente
Garanticasa,3818,910418,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Facilidad de gestión online
Garanticasa,2525,403596,Seguros Universal,No,No,Sí­,Sí­,Sí­,Facilidad de gestión online
Garanticasa,2760,301439,Seguros Universal,No,No,Sí­,Sí­,Sí­,Precio
Garanticasa,4299,797497,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Precio
Garanticasa,2365,442773,Seguros Universal,No,No,No,Sí­,Sí­,Cobertura
Garanticasa,2314,535777,Seguros Universal,No,Sí­,No,Sí­,Sí­,Facilidad de gestión online
Garanticasa,2617,511698,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Facilidad de gestión online
Garanticasa,2327,468346,Seguros Universal,No,No,No,Sí­,Sí­,Facilidad de gestión online
Garanticasa,3409,839745,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Facilidad de gestión online
Garanticasa,2782,523466,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Servicio al cliente
Garanticasa,3276,686518,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Precio
Garanticasa,2231,237043,Seguros Universal,No,No,No,Sí­,Sí­,Facilidad de gestión online
Garanticasa,3206,528732,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Cobertura
Garanticasa,3707,653903,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Servicio al cliente
Garanticasa,4055,666563,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Precio
Garanticasa,3443,553067,Seguros Universal,No,Sí­,Sí­,Sí­,Sí­,Precio
Garanticasa,2898,342784,Seguros Universal,No,No,Sí­,Sí­,Sí­,Precio
