nombre_plan,tipo_de_vehiculo,valor_aproximado,tipo_de_cobertura,deductible,aseguradora,cobertura_robo,responsabilidad_civil,cobertura_legal,principal_preocupacion
Mi Auto Premier,Carro,998778,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Facilidad de gestión online
Mi Auto Premier,Carro,948167,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Catálogo de Talleres 
Mi Auto Premier,Carro,491793,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Servicio al cliente
Mi Auto Premier,Carro,908297,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Catálogo de Talleres 
Mi Auto Premier,Carro,909387,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Facilidad de gestión online
Mi Auto Premier,Carro,833727,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Precio
Mi Auto Premier,Carro,588429,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Servicio al cliente
Mi Auto Premier,Carro,877249,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Servicio al cliente
Mi Auto Premier,Carro,518989,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Precio
Mi Auto Premier,Carro,351097,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Catálogo de Talleres 
Mi Auto Premier,Carro,975253,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Cobertura
Mi Auto Premier,Carro,979915,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Facilidad de gestión online
Mi Auto Premier,Carro,583095,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Catálogo de Talleres 
Mi Auto Premier,Carro,797473,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Facilidad de gestión online
Mi Auto Premier,Carro,470835,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Facilidad de gestión online
Mi Auto Premier,Camioneta,355553,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Facilidad de gestión online
Mi Auto Premier,Camioneta,687643,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Facilidad de gestión online
Mi Auto Premier,Camioneta,568411,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Catálogo de Talleres 
Mi Auto Premier,Camioneta,538918,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Facilidad de gestión online
Mi Auto Premier,Camioneta,928741,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Servicio al cliente
Mi Auto Premier,Camioneta,527724,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Precio
Mi Auto Premier,Camioneta,487676,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Facilidad de gestión online
Mi Auto Premier,Camioneta,443126,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Servicio al cliente
Mi Auto Premier,Camioneta,325497,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Catálogo de Talleres 
Mi Auto Premier,Camioneta,634531,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Cobertura
Mi Auto Premier,Camioneta,785915,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Cobertura
Mi Auto Premier,Camioneta,370702,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Cobertura
Mi Auto Premier,Camioneta,812760,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Catálogo de Talleres 
Mi Auto Premier,Camioneta,576467,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Precio
Mi Auto Premier,Camioneta,473609,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Cobertura
Mi Auto Full,Carro,694196,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Precio
Mi Auto Full,Carro,455792,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Precio
Mi Auto Full,Carro,378138,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Catálogo de Talleres 
Mi Auto Full,Carro,435490,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Catálogo de Talleres 
Mi Auto Full,Carro,320404,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Cobertura
Mi Auto Full,Carro,256220,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Precio
Mi Auto Full,Carro,536731,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Cobertura
Mi Auto Full,Carro,839932,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Cobertura
Mi Auto Full,Carro,728205,Completo,Sí,Humano Seguros,Sí,Sí,Sí,Servicio al cliente
