nombre_plan,prima,nivel_de_cobertura,deductible,satisfaccion_del_cliente,condiciones_medicas_previas,aseguradora,principal_preocupacion
Plan Vital,20300,Básico,No,Satisfactorio,No,Seguros Universal,Precio
Plan Vital,17900,Básico,No,Satisfactorio,No,Seguros Universal,Cobertura
Plan Vital,18999,Básico,No,Satisfactorio,No,Seguros Universal,Cobertura
Plan Vital,17270,Básico,No,Satisfactorio,No,Seguros Universal,Precio
Plan Vital,20500,Básico,No,Satisfactorio,No,Seguros Universal,Red de hospitales
Plan Vital,21500,Básico,No,Satisfactorio,No,Seguros Universal,Facilidad de gestión online
Plan Vital,18000,Básico,No,Satisfactorio,No,Seguros Universal,Cobertura
Plan Vital,10000,Básico,No,Satisfactorio,No,Seguros Universal,Precio
Plan Vital,16000,Básico,No,Satisfactorio,No,Seguros Universal,Red de hospitales
Plan Vital,19000,Básico,No,Satisfactorio,No,Seguros Universal,Precio
Plan Vital,30000,Básico,No,Muy Satisfactorio,No,Seguros Universal,Cobertura
Plan Vital,15000,Medio,No,Muy Satisfactorio,No,Seguros Universal,Precio
Plan Vital,15000,Básico,No,Muy Satisfactorio,No,Seguros Universal,Red de hospitales
Plan Alpha,5118,Medio,No,Satisfactorio,No,Seguros Universal,Servicio al cliente
Plan Alpha,3000,Medio,No,Satisfactorio,No,Seguros Universal,Facilidad de gestión online
Plan Alpha,4500,Medio,No,Satisfactorio,No,Seguros Universal,Servicio al cliente
Plan Alpha,13000,Medio,No,Satisfactorio,No,Seguros Universal,Red de hospitales
Plan Alpha,15500,Medio,No,Satisfactorio,No,Seguros Universal,Precio
Plan Alpha,16500,Medio,No,Satisfactorio,No,Seguros Universal,Cobertura
Plan Alpha,37690,Medio,No,Satisfactorio,No,Seguros Universal,Cobertura
Plan Alpha,25500,Medio,No,Satisfactorio,No,Seguros Universal,Precio
Plan Alpha,46630,Medio,No,Satisfactorio,No,Seguros Universal,Precio
Plan Alpha,20330,Medio,No,Satisfactorio,No,Seguros Universal,Precio
Plan Alpha,25000,Medio,No,Muy Satisfactorio,No,Seguros Universal,Cobertura
Plan Alpha,25500,Básico,No,Muy Satisfactorio,No,Seguros Universal,Cobertura
Plan Alpha,30000,Básico,No,Muy Satisfactorio,No,Seguros Universal,Precio
Plan Absoluto,26000,Medio,No,Satisfactorio,No,Seguros Universal,Servicio al cliente
Plan Absoluto,30365,Medio,No,Satisfactorio,No,Seguros Universal,Precio
Plan Absoluto,5300,Medio,No,Satisfactorio,No,Seguros Universal,Servicio al cliente
Plan Absoluto,25465,Medio,No,Satisfactorio,No,Seguros Universal,Cobertura
Plan Absoluto,17985,Medio,No,Satisfactorio,No,Seguros Universal,Servicio al cliente
Plan Absoluto,36073,Medio,No,Satisfactorio,No,Seguros Universal,Facilidad de gestión online
Plan Absoluto,16855,Medio,No,Satisfactorio,No,Seguros Universal,Precio
Plan Absoluto,16466,Medio,No,Satisfactorio,No,Seguros Universal,Servicio al cliente
Plan Absoluto,16080,Medio,No,Satisfactorio,No,Seguros Universal,Servicio al cliente
Plan Absoluto,13931,Medio,No,Satisfactorio,No,Seguros Universal,Red de hospitales
Plan Absoluto,30000,Básico,No,Muy Satisfactorio,No,Seguros Universal,Cobertura
Plan Absoluto,30000,Medio,No,Neutro,No,Seguros Universal,Red de hospitales
