nombre_plan,aseguradora,tipo_cobertura,tiempo_posesion,monto_asegurado,cobertura_medica,cobertura_deuda,gastos_funerarios,ahorro,principal_preocupacion
Gold Life,Seguros Universal,Mixto,Vitalicia,3000000,Si,No,No,No,Cobertura
Accidentes Personales,Seguros Universal,Temporal,1 a 10,300000,No,No,No,No,Precio
Últimos Gastos Plus,Seguros Universal,Permanente,Vitalicia,200000,No,No,Si,No,Cobertura
Últimos Gastos Plus Familiar,Seguros Universal,Permanente,Vitalicia,300000,No,No,Si,No,Cobertura
Últimos Gastos Plus Premium,Seguros Universal,Permanente,Vitalicia,500000,No,No,Si,No,Cobertura
Seguro de Vida Colectivo,La Colonial,Permanente,Vitalicia,30000,Si,No,No,No,Cobertura
Seguro de Vida Megalife,La Colonial,Temporal,10 a 20,300000,Si,No,No,No,Precio
Seguro de Vida Individual,La Colonial,Mixto,10 a 20,30000,Si,No,No,No,Servicio al cliente
Mi Vida Protegida,Humano Seguros,Mixto,1 a 10,300000,Si,No,No,No,Precio
Vida Escolar,Humano Seguros,Temporal,10 a 20,1000000,Si,No,No,No,Servicio al cliente
Vida Colectivo,Humano Seguros,Permanente,Vitalicia,500000,Si,No,No,No,Cobertura
Vida Crédito,Humano Seguros,Mixto,10 a 20,300000,Si,Si,No,Si,Cobertura
Últimos Gastos,Humano Seguros,Temporal,1 a 10,200000,No,No,Si,No,Cobertura
Gold Life,Seguros Universal,Mixto,Vitalicia,2576231,Si,No,No,No,Cobertura
Gold Life,Seguros Universal,Mixto,Vitalicia,3063207,Si,No,No,No,Precio
Gold Life,Seguros Universal,Mixto,Vitalicia,1738171,Si,No,No,No,Servicio al cliente
Gold Life,Seguros Universal,Mixto,Vitalicia,3547119,Si,No,No,No,Cobertura
Gold Life,Seguros Universal,Mixto,Vitalicia,2249895,Si,No,No,No,Facilidad de gestión online
Gold Life,Seguros Universal,Mixto,Vitalicia,1812502,Si,No,No,No,Precio
Gold Life,Seguros Universal,Mixto,Vitalicia,1984442,Si,No,No,No,Precio
Gold Life,Seguros Universal,Mixto,Vitalicia,4006927,Si,No,No,No,Precio
Gold Life,Seguros Universal,Mixto,Vitalicia,2611396,Si,No,No,No,Facilidad de gestión online
Gold Life,Seguros Universal,Mixto,Vitalicia,1942875,Si,No,No,No,Servicio al cliente
Gold Life,Seguros Universal,Mixto,Vitalicia,2217785,Si,No,No,No,Servicio al cliente
Gold Life,Seguros Universal,Mixto,Vitalicia,2575522,Si,No,No,No,Servicio al cliente
Gold Life,Seguros Universal,Mixto,Vitalicia,2669198,Si,No,No,No,Servicio al cliente
Gold Life,Seguros Universal,Mixto,Vitalicia,2520002,Si,No,No,No,Precio
Gold Life,Seguros Universal,Mixto,Vitalicia,3609303,Si,No,No,No,Servicio al cliente
Gold Life,Seguros Universal,Mixto,Vitalicia,3054161,Si,No,No,No,Cobertura
Gold Life,Seguros Universal,Mixto,Vitalicia,1704663,Si,No,No,No,Servicio al cliente
Gold Life,Seguros Universal,Mixto,Vitalicia,3241281,Si,No,No,No,Servicio al cliente
Gold Life,Seguros Universal,Mixto,Vitalicia,2286813,Si,No,No,No,Precio
Gold Life,Seguros Universal,Mixto,Vitalicia,3061639,Si,No,No,No,Servicio al cliente
Accidentes Personales,Seguros Universal,Temporal,1 a 10,277380,No,No,No,No,Precio
Accidentes Personales,Seguros Universal,Temporal,1 a 10,245285,No,No,No,No,Precio
Accidentes Personales,Seguros Universal,Temporal,1 a 10,176891,No,No,No,No,Servicio al cliente
Accidentes Personales,Seguros Universal,Temporal,1 a 10,155044,No,No,No,No,Cobertura
Accidentes Personales,Seguros Universal,Temporal,1 a 10,301117,No,No,No,No,Facilidad de gestión online
Accidentes Personales,Seguros Universal,Temporal,1 a 10,415544,No,No,No,No,Facilidad de gestión online
Accidentes Personales,Seguros Universal,Temporal,1 a 10,446530,No,No,No,No,Cobertura
Accidentes Personales,Seguros Universal,Temporal,1 a 10,321231,No,No,No,No,Cobertura
Accidentes Personales,Seguros Universal,Temporal,1 a 10,395165,No,No,No,No,Servicio al cliente
Accidentes Personales,Seguros Universal,Temporal,1 a 10,190919,No,No,No,No,Facilidad de gestión online
Accidentes Personales,Seguros Universal,Temporal,1 a 10,338382,No,No,No,No,Precio
Accidentes Personales,Seguros Universal,Temporal,1 a 10,154267,No,No,No,No,Precio
Accidentes Personales,Seguros Universal,Temporal,1 a 10,235418,No,No,No,No,Cobertura
Accidentes Personales,Seguros Universal,Temporal,1 a 10,393479,No,No,No,No,Cobertura
Accidentes Personales,Seguros Universal,Temporal,1 a 10,306235,No,No,No,No,Precio
Accidentes Personales,Seguros Universal,Temporal,1 a 10,330377,No,No,No,No,Facilidad de gestión online
Accidentes Personales,Seguros Universal,Temporal,1 a 10,354993,No,No,No,No,Facilidad de gestión online
Accidentes Personales,Seguros Universal,Temporal,1 a 10,168852,No,No,No,No,Precio
Accidentes Personales,Seguros Universal,Temporal,1 a 10,317857,No,No,No,No,Cobertura
Accidentes Personales,Seguros Universal,Temporal,1 a 10,265852,No,No,No,No,Cobertura
Últimos Gastos Plus,Seguros Universal,Permanente,Vitalicia,256172,No,No,Si,No,Facilidad de gestión online
