nombre_plan,aseguradora,cobertura_medica,destino,cobertura_equipaje,cobertura_responsabilidad_civil,principal_preocupacion
Elite,Seguros Universal,Sí,África ,Sí,No,Servicio al cliente
Elite,Seguros Universal,Sí,Otro,Sí,No,Precio
Elite,Seguros Universal,Sí,Multidestino,Sí,No,Facilidad de gestión online
Elite,Seguros Universal,Sí,Multidestino,Sí,No,Cobertura
Elite,Seguros Universal,Sí,Asia,Sí,Sí,Servicio al cliente
Elite,Seguros Universal,Sí,América,Sí,No,Cobertura
Elite,Seguros Universal,Sí,Multidestino,Sí,Sí,Servicio al cliente
Elite,Seguros Universal,Sí,África ,Sí,No,Precio
Elite,Seguros Universal,Sí,América,Sí,No,Precio
Elite,Seguros Universal,Sí,Multidestino,Sí,No,Facilidad de gestión online
Elite,Seguros Universal,Sí,América,Sí,Sí,Servicio al cliente
Elite,Seguros Universal,Sí,América,Sí,No,Cobertura
Elite,Seguros Universal,Sí,Multidestino,Sí,No,Cobertura
Elite,Seguros Universal,Sí,Multidestino,Sí,Sí,Servicio al cliente
Elite,Seguros Universal,Sí,África ,Sí,No,Facilidad de gestión online
Elite,Seguros Universal,Sí,América,Sí,No,Precio
Elite,Seguros Universal,Sí,África ,Sí,Sí,Facilidad de gestión online
Elite,Seguros Universal,Sí,Caribe,Sí,No,Cobertura
Essencial,Seguros Universal,Sí,Caribe,No,No,Servicio al cliente
Essencial,Seguros Universal,Sí,Europa,No,No,Precio
Essencial,Seguros Universal,Sí,Caribe,No,No,Facilidad de gestión online
Essencial,Seguros Universal,Sí,Asia,No,Sí,Cobertura
Essencial,Seguros Universal,Sí,Multidestino,No,No,Servicio al cliente
Essencial,Seguros Universal,Sí,Oceanía ,No,Sí,Facilidad de gestión online
Essencial,Seguros Universal,Sí,África ,No,Sí,Cobertura
Essencial,Seguros Universal,Sí,Asia,No,No,Cobertura
Essencial,Seguros Universal,Sí,América,No,No,Precio
Essencial,Seguros Universal,Sí,Multidestino,No,Sí,Servicio al cliente
Essencial,Seguros Universal,Sí,América,No,Sí,Cobertura
Essencial,Seguros Universal,Sí,Asia,No,Sí,Cobertura
Essencial,Seguros Universal,Sí,Caribe,No,Sí,Servicio al cliente
Essencial,Seguros Universal,Sí,Otro,No,No,Cobertura
Essencial,Seguros Universal,Sí,Multidestino,No,No,Servicio al cliente
Essencial,Seguros Universal,Sí,África ,No,No,Cobertura
Essencial,Seguros Universal,Sí,Caribe,No,No,Cobertura
Essencial,Seguros Universal,Sí,América,No,No,Precio
Larga Estadía,Seguros Universal,Sí,Multidestino,No,No,Servicio al cliente
Larga Estadía,Seguros Universal,Sí,Multidestino,No,No,Precio
Larga Estadía,Seguros Universal,Sí,Europa,No,No,Precio
Larga Estadía,Seguros Universal,Sí,África ,No,Sí,Cobertura
Larga Estadía,Seguros Universal,Sí,Multidestino,No,No,Precio
Larga Estadía,Seguros Universal,Sí,Multidestino,No,No,Servicio al cliente
Larga Estadía,Seguros Universal,Sí,Multidestino,No,No,Precio
Larga Estadía,Seguros Universal,Sí,Europa,No,Sí,Cobertura
